1360;IIF(([RSAF TABLE].[DESPDATE] IS NULL),GETDATE()-[RSAF TABLE].[RECDATE],NULL) AS TRT
1361;[RSAF TABLE].[CTRT DATE]
1362;FROM [RSAF2].dbo.[RSAF TABLE]
1363;WHERE
1364;(([RSAF TABLE].RECDATE IS NOT NULL)
1365;AND ((IIF(([RSAF TABLE].[DESPDATE] IS NULL),GETDATE()-[RSAF TABLE].[RECDATE],NULL))>90)
1366;AND (([RSAF TABLE].DESPDATE) IS NULL)
1367;AND (([RSAF TABLE].TYPE)='M'))
1368;ORDER BY
1369;[RSAF TABLE].SERIAL
1370;GO
1371;--66
1372;--DROP VIEW [MODULES SCRAPPED]
1373;CREATE VIEW [MODULES SCRAPPED] AS
1374;SELECT
1375;[RSAF TABLE].BAEPO
1376;[RSAF TABLE].POITEM AS ITEM
1377;[RSAF TABLE].SERIAL
1378;[RSAF TABLE].QTYSCRP AS SCRAP
1379;[RSAF TABLE].DESPDATE
1380;[RSAF TABLE].OUTPART AS [PART No]
1381;FROM [RSAF2].dbo.[RSAF TABLE]
1382;WHERE
1383;((([RSAF TABLE].QTYSCRP)>0)
1384;AND (([RSAF TABLE].TYPE)='M'))
1385;ORDER BY
1386;[RSAF TABLE].DESPDATE
1387;GO
1388;--67
1389;--DROP VIEW [PO 183316--ERP]
1390;CREATE VIEW [PO 183316--ERP] AS
1391;SELECT
1392;[RSAF TABLE].POITEM AS ITEM
1393;[RSAF TABLE].BAEPO
1394;[RSAF TABLE].PART_NO
1395;[RSAF TABLE].RECDATE
1396;[RSAF TABLE].SERIAL
1397;FROM [RSAF2].dbo.[RSAF TABLE]
1398;WHERE
1399;((([RSAF TABLE].BAEPO)='183316'))
1400;ORDER BY
1401;[RSAF TABLE].SERIAL
1402;GO
1403;--68
1404;--DROP VIEW [qryAVERAGE_MODULE_REPAIR_PRICES]
1405;CREATE VIEW [qryAVERAGE_MODULE_REPAIR_PRICES] AS
1406;SELECT
1407;DISTINCT [RSAF TABLE].BAEPO
1408;[RSAF TABLE].POITEM AS ITEM
1409;[RSAF TABLE].BAEPART
1410;[RSAF TABLE].SERIAL
1411;[RSAF TABLE].RECDATE
1412;[RSAF TABLE].DESPDATE
1413;[RSAF TABLE].RCP AS STG
1414;[RSAF TABLE].[QUOTE REF]
1415;[RSAF TABLE].EURO
1416;FROM [RSAF2].dbo.[RSAF TABLE]
1417;WHERE
1418;((([RSAF TABLE].BAEPART)='[PART NUMBER 1]' 
1419;OR ([RSAF TABLE].BAEPART)='[PART NUMBER 2]')
1420;AND
1421; (([RSAF TABLE].DESPDATE)>'1/1/2008')
1422;AND (([RSAF TABLE].WARR)='N'))
1423;ORDER BY
1424;[RSAF TABLE].DESPDATE
1425;GO
1426;--69
1427;--DROP VIEW [qryQUOTES_RAISED_FOR_PART_NUMBER]
1428;CREATE VIEW [qryQUOTES_RAISED_FOR_PART_NUMBER] AS
1429;SELECT
1430;DISTINCT [RSAF TABLE].BAEPO
1431;[RSAF TABLE].POITEM AS ITEM
1432;[RSAF TABLE].OUTPART
1433;[RSAF TABLE].SERIAL
1434;[RSAF TABLE].RECDATE
1435;[RSAF TABLE].DESPDATE
1436;[RSAF TABLE].RCP
1437;[RSAF TABLE].[QUOTE REF]
1438;[RSAF TABLE].DESPTOBA AS [R/NOTE]
1439;[RSAF TABLE].EURO
1440;FROM [RSAF2].dbo.[RSAF TABLE]
1441;WHERE
1442;((([RSAF TABLE].OUTPART)='[Part Number]')
1443;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1444;AND ((Year([RSAF TABLE].[RECDATE]))=0000
1445;AND (Year([RSAF TABLE].[RECDATE]))=0000)
1446;AND (([RSAF TABLE].WARR)='N'))
1447;ORDER BY
1448;[RSAF TABLE].DESPDATE
1449;GO
1450;--70
1451;--DROP VIEW [qryQUOTES_RAISED_FOR_PART_NUMBERS]
1452;CREATE VIEW [qryQUOTES_RAISED_FOR_PART_NUMBERS] AS
1453;SELECT
1454;DISTINCT [RSAF TABLE].BAEPO
1455;[RSAF TABLE].POITEM AS ITEM
1456;[RSAF TABLE].OUTPART
1457;[RSAF TABLE].SERIAL
1458;[RSAF TABLE].RECDATE
1459;[RSAF TABLE].DESPDATE
1460;[RSAF TABLE].RCP
1461;[RSAF TABLE].[QUOTE REF]
1462;[RSAF TABLE].DESPTOBA
1463;FROM [RSAF2].dbo.[RSAF TABLE]
1464;WHERE
1465;((([RSAF TABLE].OUTPART)='[Part Number 1]' 
1466;OR ([RSAF TABLE].OUTPART)='[Part Number 2]')
1467;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1468;AND (([RSAF TABLE].WARR)='N'))
1469;ORDER BY
1470;[RSAF TABLE].DESPDATE
1471;GO
1472;--71
1473;--DROP VIEW [QUOTES RAISED FOR 01's]
1474;CREATE VIEW [QUOTES RAISED FOR 01's] AS
1475;SELECT
1476;DISTINCT [RSAF TABLE].BAEPO
1477;[RSAF TABLE].POITEM AS ITEM
1478;[RSAF TABLE].BAEPART
1479;[RSAF TABLE].SERIAL
1480;[RSAF TABLE].DESPDATE
1481;[RSAF TABLE].RCP AS STG
1482;[RSAF TABLE].[QUOTE REF]
1483;[RSAF TABLE].RECDATE
1484;[RSAF TABLE].[ACC STG]
1485;[RSAF TABLE].OUTPART
1486;FROM [RSAF2].dbo.[RSAF TABLE]
1487;WHERE
1488;((([RSAF TABLE].BAEPART)='JJ108951' 
1489;OR ([RSAF TABLE].BAEPART)='JJ113226')
1490;AND (([RSAF TABLE].RECDATE) BETWEEN '1/1/2001' AND GETDATE())
1491;AND (([RSAF TABLE].WARR)='N'))
1492;ORDER BY
1493;[RSAF TABLE].DESPDATE
1494;GO
1495;--72
1496;--DROP VIEW [QUOTES RAISED FOR 01TC13977]
1497;CREATE VIEW [QUOTES RAISED FOR 01TC13977] AS
1498;SELECT
1499;DISTINCT [RSAF TABLE].BAEPO
1500;[RSAF TABLE].POITEM AS ITEM
1501;[RSAF TABLE].BAEPART
1502;[RSAF TABLE].SERIAL
1503;[RSAF TABLE].RECDATE
1504;[RSAF TABLE].DESPDATE
1505;[RSAF TABLE].RCP
1506;[RSAF TABLE].[QUOTE REF]
1507;[RSAF TABLE].[ACC STG]
1508;FROM [RSAF2].dbo.[RSAF TABLE]
1509;WHERE
1510;((([RSAF TABLE].BAEPART)='01TC13977')
1511;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1512;AND (([RSAF TABLE].WARR)='N'))
1513;ORDER BY
1514;[RSAF TABLE].DESPDATE
1515;GO
1516;--73
1517;--DROP VIEW [QUOTES RAISED FOR 01TC14466]
1518;CREATE VIEW [QUOTES RAISED FOR 01TC14466] AS
1519;SELECT
1520;DISTINCT [RSAF TABLE].BAEPO
1521;[RSAF TABLE].POITEM
1522;[RSAF TABLE].BAEPART
1523;[RSAF TABLE].SERIAL
1524;[RSAF TABLE].RECDATE
1525;[RSAF TABLE].DESPDATE
1526;[RSAF TABLE].RCP
1527;[RSAF TABLE].[QUOTE REF]
1528;[RSAF TABLE].[ACC STG]
1529;FROM [RSAF2].dbo.[RSAF TABLE]
1530;WHERE
1531;((([RSAF TABLE].BAEPART)='01TC14466')
1532;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1533;AND (([RSAF TABLE].WARR)='N'))
1534;ORDER BY
1535;[RSAF TABLE].DESPDATE
1536;GO
1537;--74
1538;--DROP VIEW [QUOTES RAISED FOR 01TC20151-04ND]
1539;CREATE VIEW [QUOTES RAISED FOR 01TC20151-04ND] AS
1540;SELECT
1541;DISTINCT [RSAF TABLE].BAEPO
1542;[RSAF TABLE].POITEM AS ITEM
1543;[RSAF TABLE].BAEPART
1544;[RSAF TABLE].SERIAL
1545;[RSAF TABLE].RECDATE
1546;[RSAF TABLE].DESPDATE
1547;[RSAF TABLE].RCP
1548;[RSAF TABLE].[QUOTE REF]
1549;[RSAF TABLE].RFR
1550;[RSAF TABLE].[ACC STG]
1551;FROM [RSAF2].dbo.[RSAF TABLE]
1552;WHERE
1553;((([RSAF TABLE].BAEPART)='01TC20151-04ND')
1554;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1555;AND (([RSAF TABLE].WARR)='N'))
1556;ORDER BY
1557;[RSAF TABLE].DESPDATE
1558;GO
1559;--75
1560;--DROP VIEW [QUOTES RAISED FOR 01TC20570-04]
1561;CREATE VIEW [QUOTES RAISED FOR 01TC20570-04] AS
1562;SELECT
1563;DISTINCT [RSAF TABLE].BAEPO
1564;[RSAF TABLE].POITEM AS ITEM
1565;[RSAF TABLE].BAEPART
1566;[RSAF TABLE].SERIAL
1567;[RSAF TABLE].RECDATE
1568;[RSAF TABLE].DESPDATE
1569;[RSAF TABLE].RCP
1570;[RSAF TABLE].[QUOTE REF]
1571;[RSAF TABLE].RFR
1572;[RSAF TABLE].[ACC STG]
1573;[RSAF TABLE].DESPTOBA
1574;FROM [RSAF2].dbo.[RSAF TABLE]
1575;WHERE
1576;((([RSAF TABLE].BAEPART)='01TC20570-04')
1577;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1578;AND (([RSAF TABLE].WARR)='N'))
1579;ORDER BY
1580;[RSAF TABLE].DESPDATE
1581;GO
1582;--76
1583;--DROP VIEW [QUOTES RAISED FOR 01TL21000-04]
1584;CREATE VIEW [QUOTES RAISED FOR 01TL21000-04] AS
1585;SELECT
1586;DISTINCT [RSAF TABLE].BAEPO
1587;[RSAF TABLE].POITEM
1588;[RSAF TABLE].OUTPART
1589;[RSAF TABLE].SERIAL
1590;[RSAF TABLE].RECDATE
1591;[RSAF TABLE].DESPDATE
1592;[RSAF TABLE].RCP
1593;[RSAF TABLE].[QUOTE REF]
1594;[RSAF TABLE].PSIREF
1595;[RSAF TABLE].[ACC STG]
1596;FROM [RSAF2].dbo.[RSAF TABLE]
1597;WHERE
1598;((([RSAF TABLE].OUTPART)='01TL21000-04')
1599;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1600;AND (([RSAF TABLE].WARR)='N'))
1601;ORDER BY
1602;[RSAF TABLE].DESPDATE
1603;GO
1604;--77
1605;--DROP VIEW [QUOTES RAISED FOR 01TV10006-04]
1606;CREATE VIEW [QUOTES RAISED FOR 01TV10006-04] AS
1607;SELECT
1608;DISTINCT [RSAF TABLE].BAEPO
1609;[RSAF TABLE].POITEM AS ITEM
1610;[RSAF TABLE].BAEPART AS PART
1611;[RSAF TABLE].SERIAL
1612;[RSAF TABLE].RECDATE
1613;[RSAF TABLE].DESPDATE
1614;[RSAF TABLE].RCP
1615;[RSAF TABLE].[QUOTE REF]
1616;[RSAF TABLE].[ACC STG]
1617;FROM [RSAF2].dbo.[RSAF TABLE]
1618;WHERE
1619;((([RSAF TABLE].BAEPART)='01TV10006-04')
1620;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1621;AND (([RSAF TABLE].WARR)='N'))
1622;ORDER BY
1623;[RSAF TABLE].DESPDATE
1624;GO
1625;--78
1626;--DROP VIEW [QUOTES RAISED FOR 01TV10012-04]
1627;CREATE VIEW [QUOTES RAISED FOR 01TV10012-04] AS
1628;SELECT
1629;DISTINCT [RSAF TABLE].BAEPO
1630;[RSAF TABLE].POITEM
1631;[RSAF TABLE].BAEPART
1632;[RSAF TABLE].SERIAL
1633;[RSAF TABLE].RECDATE
1634;[RSAF TABLE].DESPDATE
1635;[RSAF TABLE].RCP
1636;[RSAF TABLE].[QUOTE REF]
1637;[RSAF TABLE].PSIREF
1638;[RSAF TABLE].[ACC STG]
1639;FROM [RSAF2].dbo.[RSAF TABLE]
1640;WHERE
1641;((([RSAF TABLE].BAEPART)='01TV10012-04')
1642;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1643;AND (([RSAF TABLE].WARR)='N'))
1644;ORDER BY
1645;[RSAF TABLE].DESPDATE
1646;GO
1647;--79
1648;--DROP VIEW [QUOTES RAISED FOR 01TV10018-04]
1649;CREATE VIEW [QUOTES RAISED FOR 01TV10018-04] AS
1650;SELECT
1651;DISTINCT [RSAF TABLE].BAEPO
1652;[RSAF TABLE].POITEM
1653;[RSAF TABLE].BAEPART
1654;[RSAF TABLE].SERIAL
1655;[RSAF TABLE].RECDATE
1656;[RSAF TABLE].DESPDATE
1657;[RSAF TABLE].RCP
1658;[RSAF TABLE].[QUOTE REF]
1659;[RSAF TABLE].PSIREF
1660;[RSAF TABLE].[ACC STG]
1661;FROM [RSAF2].dbo.[RSAF TABLE]
1662;WHERE
1663;((([RSAF TABLE].BAEPART)='01TV10018-04')
1664;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1665;AND (([RSAF TABLE].WARR)='N'))
1666;ORDER BY
1667;[RSAF TABLE].DESPDATE
1668;GO
1669;--80
1670;--DROP VIEW [QUOTES RAISED FOR 01TV10096-04]
1671;CREATE VIEW [QUOTES RAISED FOR 01TV10096-04] AS
1672;SELECT
1673;DISTINCT [RSAF TABLE].BAEPO
1674;[RSAF TABLE].POITEM AS ITEM
1675;[RSAF TABLE].BAEPART AS PART
1676;[RSAF TABLE].SERIAL
1677;[RSAF TABLE].RECDATE
1678;[RSAF TABLE].DESPDATE
1679;[RSAF TABLE].RCP
1680;[RSAF TABLE].[QUOTE REF]
1681;[RSAF TABLE].[ACC STG]
1682;FROM [RSAF2].dbo.[RSAF TABLE]
1683;WHERE
1684;((([RSAF TABLE].BAEPART)='01TV10096-04')
1685;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1686;AND (([RSAF TABLE].WARR)='N'))
1687;ORDER BY
1688;[RSAF TABLE].DESPDATE
1689;GO
1690;--81
1691;--DROP VIEW [QUOTES RAISED FOR 01TV10154-01]
1692;CREATE VIEW [QUOTES RAISED FOR 01TV10154-01] AS
1693;SELECT
1694;DISTINCT [RSAF TABLE].BAEPO
1695;[RSAF TABLE].POITEM
1696;[RSAF TABLE].BAEPART
1697;[RSAF TABLE].SERIAL
1698;[RSAF TABLE].RECDATE
1699;[RSAF TABLE].DESPDATE
1700;[RSAF TABLE].RCP
1701;[RSAF TABLE].[QUOTE REF]
1702;[RSAF TABLE].PSIREF
1703;[RSAF TABLE].[ACC STG]
1704;FROM [RSAF2].dbo.[RSAF TABLE]
1705;WHERE
1706;((([RSAF TABLE].BAEPART)='01TV10154-01')
1707;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1708;AND (([RSAF TABLE].WARR)='N'))
1709;ORDER BY
1710;[RSAF TABLE].DESPDATE
1711;GO
1712;--82
1713;--DROP VIEW [QUOTES RAISED FOR 01TV10294]
1714;CREATE VIEW [QUOTES RAISED FOR 01TV10294] AS
1715;SELECT
1716;DISTINCT [RSAF TABLE].BAEPO
1717;[RSAF TABLE].POITEM AS ITEM
1718;[RSAF TABLE].BAEPART
1719;[RSAF TABLE].SERIAL
1720;[RSAF TABLE].RECDATE
1721;[RSAF TABLE].DESPDATE
1722;[RSAF TABLE].RCP
1723;[RSAF TABLE].[QUOTE REF]
1724;[RSAF TABLE].[ACC STG]
1725;FROM [RSAF2].dbo.[RSAF TABLE]
1726;WHERE
1727;((([RSAF TABLE].BAEPART)='01TV10294')
1728;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1729;AND (([RSAF TABLE].WARR)='N'))
1730;ORDER BY
1731;[RSAF TABLE].DESPDATE
1732;GO
1733;--83
1734;--DROP VIEW [QUOTES RAISED FOR 01TV10297]
1735;CREATE VIEW [QUOTES RAISED FOR 01TV10297] AS
1736;SELECT
1737;DISTINCT [RSAF TABLE].BAEPO
1738;[RSAF TABLE].POITEM AS ITEM
1739;[RSAF TABLE].BAEPART
1740;[RSAF TABLE].SERIAL
1741;[RSAF TABLE].RECDATE
1742;[RSAF TABLE].DESPDATE
1743;[RSAF TABLE].RCP
1744;[RSAF TABLE].[QUOTE REF]
1745;[RSAF TABLE].[ACC STG]
1746;FROM [RSAF2].dbo.[RSAF TABLE]
1747;WHERE
1748;((([RSAF TABLE].BAEPART)='01TV10297')
1749;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1750;AND (([RSAF TABLE].WARR)='N'))
1751;ORDER BY
1752;[RSAF TABLE].DESPDATE
1753;GO
1754;--84
1755;--DROP VIEW [QUOTES RAISED FOR 01TV10941]
1756;CREATE VIEW [QUOTES RAISED FOR 01TV10941] AS
1757;SELECT
1758;DISTINCT [RSAF TABLE].BAEPO
1759;[RSAF TABLE].POITEM AS ITEM
1760;[RSAF TABLE].BAEPART
1761;[RSAF TABLE].SERIAL
1762;[RSAF TABLE].RECDATE
1763;[RSAF TABLE].DESPDATE
1764;[RSAF TABLE].RCP
1765;[RSAF TABLE].[QUOTE REF]
1766;[RSAF TABLE].[ACC STG]
1767;FROM [RSAF2].dbo.[RSAF TABLE]
1768;WHERE
1769;((([RSAF TABLE].BAEPART)='01TV10941')
1770;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1771;AND (([RSAF TABLE].WARR)='N'))
1772;ORDER BY
1773;[RSAF TABLE].DESPDATE
1774;GO
1775;--85
1776;--DROP VIEW [QUOTES RAISED FOR 01TV10963]
1777;CREATE VIEW [QUOTES RAISED FOR 01TV10963] AS
1778;SELECT
1779;DISTINCT [RSAF TABLE].BAEPO
1780;[RSAF TABLE].POITEM AS ITEM
1781;[RSAF TABLE].BAEPART
1782;[RSAF TABLE].SERIAL
1783;[RSAF TABLE].RECDATE
1784;[RSAF TABLE].DESPDATE
1785;[RSAF TABLE].RCP
1786;[RSAF TABLE].[QUOTE REF]
1787;[RSAF TABLE].[ACC STG]
1788;FROM [RSAF2].dbo.[RSAF TABLE]
1789;WHERE
1790;((([RSAF TABLE].BAEPART)='01TV10963')
1791;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1792;AND (([RSAF TABLE].WARR)='N'))
1793;ORDER BY
1794;[RSAF TABLE].DESPDATE
1795;GO
1796;--86
1797;--DROP VIEW [QUOTES RAISED FOR 01TV10967]
1798;CREATE VIEW [QUOTES RAISED FOR 01TV10967] AS
1799;SELECT
1800;DISTINCT [RSAF TABLE].BAEPO
1801;[RSAF TABLE].POITEM AS ITEM
1802;[RSAF TABLE].BAEPART
1803;[RSAF TABLE].SERIAL
1804;[RSAF TABLE].RECDATE
1805;[RSAF TABLE].DESPDATE
1806;[RSAF TABLE].RCP
1807;[RSAF TABLE].[QUOTE REF]
1808;[RSAF TABLE].[ACC STG]
1809;FROM [RSAF2].dbo.[RSAF TABLE]
1810;WHERE
1811;((([RSAF TABLE].BAEPART)='01TV10967')
1812;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1813;AND (([RSAF TABLE].WARR)='N'))
1814;ORDER BY
1815;[RSAF TABLE].DESPDATE
1816;GO
1817;--87
1818;--DROP VIEW [QUOTES RAISED FOR 01TV10977]
1819;CREATE VIEW [QUOTES RAISED FOR 01TV10977] AS
1820;SELECT
1821;DISTINCT [RSAF TABLE].BAEPO
1822;[RSAF TABLE].POITEM AS ITEM
1823;[RSAF TABLE].BAEPART
1824;[RSAF TABLE].SERIAL
1825;[RSAF TABLE].RECDATE
1826;[RSAF TABLE].DESPDATE
1827;[RSAF TABLE].RCP
1828;[RSAF TABLE].[QUOTE REF]
1829;[RSAF TABLE].[ACC STG]
1830;FROM [RSAF2].dbo.[RSAF TABLE]
1831;WHERE
1832;((([RSAF TABLE].BAEPART)='01TV10977')
1833;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1834;AND (([RSAF TABLE].WARR)='N'))
1835;ORDER BY
1836;[RSAF TABLE].DESPDATE
1837;GO
1838;--88
1839;--DROP VIEW [QUOTES RAISED FOR 01TV11003]
1840;CREATE VIEW [QUOTES RAISED FOR 01TV11003] AS
1841;SELECT
1842;DISTINCT [RSAF TABLE].BAEPO
1843;[RSAF TABLE].POITEM AS ITEM
1844;[RSAF TABLE].BAEPART
1845;[RSAF TABLE].SERIAL
1846;[RSAF TABLE].RECDATE
1847;[RSAF TABLE].DESPDATE
1848;[RSAF TABLE].RCP
1849;[RSAF TABLE].[QUOTE REF]
1850;[RSAF TABLE].[ACC STG]
1851;FROM [RSAF2].dbo.[RSAF TABLE]
1852;WHERE
1853;((([RSAF TABLE].BAEPART)='01TV11003')
1854;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1855;AND (([RSAF TABLE].WARR)='N'))
1856;ORDER BY
1857;[RSAF TABLE].DESPDATE
1858;GO
1859;--89
1860;--DROP VIEW [QUOTES RAISED FOR 01TV11005]
1861;CREATE VIEW [QUOTES RAISED FOR 01TV11005] AS
1862;SELECT
1863;DISTINCT [RSAF TABLE].BAEPO
1864;[RSAF TABLE].POITEM AS ITEM
1865;[RSAF TABLE].BAEPART
1866;[RSAF TABLE].SERIAL
1867;[RSAF TABLE].RECDATE
1868;[RSAF TABLE].DESPDATE
1869;[RSAF TABLE].RCP
1870;[RSAF TABLE].[QUOTE REF]
1871;[RSAF TABLE].[ACC STG]
1872;FROM [RSAF2].dbo.[RSAF TABLE]
1873;WHERE
1874;((([RSAF TABLE].BAEPART)='01TV11005')
1875;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1876;AND (([RSAF TABLE].WARR)='N'))
1877;ORDER BY
1878;[RSAF TABLE].DESPDATE
1879;GO
1880;--90
1881;--DROP VIEW [QUOTES RAISED FOR 01TV11068]
1882;CREATE VIEW [QUOTES RAISED FOR 01TV11068] AS
1883;SELECT
1884;DISTINCT [RSAF TABLE].BAEPO
1885;[RSAF TABLE].POITEM AS ITEM
1886;[RSAF TABLE].BAEPART
1887;[RSAF TABLE].SERIAL
1888;[RSAF TABLE].RECDATE
1889;[RSAF TABLE].DESPDATE
1890;[RSAF TABLE].RCP
1891;[RSAF TABLE].[QUOTE REF]
1892;[RSAF TABLE].[ACC STG]
1893;FROM [RSAF2].dbo.[RSAF TABLE]
1894;WHERE
1895;((([RSAF TABLE].BAEPART)='01TV11068')
1896;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1897;AND (([RSAF TABLE].WARR)='N'))
1898;ORDER BY
1899;[RSAF TABLE].DESPDATE
1900;GO
1901;--91
1902;--DROP VIEW [QUOTES RAISED FOR 01TV11091]
1903;CREATE VIEW [QUOTES RAISED FOR 01TV11091] AS
1904;SELECT
1905;DISTINCT [RSAF TABLE].BAEPO
1906;[RSAF TABLE].POITEM AS ITEM
1907;[RSAF TABLE].BAEPART
1908;[RSAF TABLE].SERIAL
1909;[RSAF TABLE].RECDATE
1910;[RSAF TABLE].DESPDATE
1911;[RSAF TABLE].RCP
1912;[RSAF TABLE].[QUOTE REF]
1913;[RSAF TABLE].[ACC STG]
1914;FROM [RSAF2].dbo.[RSAF TABLE]
1915;WHERE
1916;((([RSAF TABLE].BAEPART)='01TV11091')
1917;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1918;AND (([RSAF TABLE].WARR)='N'))
1919;ORDER BY
1920;[RSAF TABLE].DESPDATE
1921;GO
1922;--92
1923;--DROP VIEW [QUOTES RAISED FOR 01TV16204]
1924;CREATE VIEW [QUOTES RAISED FOR 01TV16204] AS
1925;SELECT
1926;DISTINCT [RSAF TABLE].BAEPO
1927;[RSAF TABLE].POITEM AS ITEM
1928;[RSAF TABLE].BAEPART
1929;[RSAF TABLE].SERIAL
1930;[RSAF TABLE].RECDATE
1931;[RSAF TABLE].DESPDATE
1932;[RSAF TABLE].RCP
1933;[RSAF TABLE].[QUOTE REF]
1934;[RSAF TABLE].[ACC STG]
1935;FROM [RSAF2].dbo.[RSAF TABLE]
1936;WHERE
1937;((([RSAF TABLE].BAEPART)='01TV16204')
1938;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1939;AND (([RSAF TABLE].WARR)='N'))
1940;ORDER BY
1941;[RSAF TABLE].DESPDATE
1942;GO
1943;--93
1944;--DROP VIEW [QUOTES RAISED FOR 01TV17953]
1945;CREATE VIEW [QUOTES RAISED FOR 01TV17953] AS
1946;SELECT
1947;DISTINCT [RSAF TABLE].BAEPO
1948;[RSAF TABLE].POITEM AS ITEM
1949;[RSAF TABLE].BAEPART
1950;[RSAF TABLE].SERIAL
1951;[RSAF TABLE].RECDATE
1952;[RSAF TABLE].DESPDATE
1953;[RSAF TABLE].RCP
1954;[RSAF TABLE].[QUOTE REF]
1955;[RSAF TABLE].[ACC STG]
1956;FROM [RSAF2].dbo.[RSAF TABLE]
1957;WHERE
1958;((([RSAF TABLE].BAEPART)='01TV17953')
1959;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1960;AND (([RSAF TABLE].WARR)='N'))
1961;ORDER BY
1962;[RSAF TABLE].DESPDATE
1963;GO
1964;--94
1965;--DROP VIEW [QUOTES RAISED FOR 01TV18708-04 / 01TV10070-01]
1966;CREATE VIEW [QUOTES RAISED FOR 01TV18708-04 / 01TV10070-01] AS
1967;SELECT
1968;DISTINCT [RSAF TABLE].BAEPO
1969;[RSAF TABLE].POITEM AS ITEM
1970;[RSAF TABLE].BAEPART
1971;[RSAF TABLE].SERIAL
1972;[RSAF TABLE].RECDATE
1973;[RSAF TABLE].DESPDATE
1974;[RSAF TABLE].RCP
1975;[RSAF TABLE].[QUOTE REF]
1976;[RSAF TABLE].[ACC STG]
1977;FROM [RSAF2].dbo.[RSAF TABLE]
1978;WHERE
1979;((([RSAF TABLE].BAEPART)='01TV18708-04' 
1980;OR ([RSAF TABLE].BAEPART)='01tv10070-01')
1981;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1982;AND (([RSAF TABLE].WARR)='N'))
1983;ORDER BY
1984;[RSAF TABLE].DESPDATE
1985;GO
1986;--95
1987;--DROP VIEW [QUOTES RAISED FOR 01TV18715-04]
1988;CREATE VIEW [QUOTES RAISED FOR 01TV18715-04] AS
1989;SELECT
1990;DISTINCT [RSAF TABLE].BAEPO
1991;[RSAF TABLE].POITEM
1992;[RSAF TABLE].BAEPART
1993;[RSAF TABLE].SERIAL
1994;[RSAF TABLE].RECDATE
1995;[RSAF TABLE].DESPDATE
1996;[RSAF TABLE].RCP
1997;[RSAF TABLE].[QUOTE REF]
1998;FROM [RSAF2].dbo.[RSAF TABLE]
1999;WHERE
2000;((([RSAF TABLE].BAEPART)='01TV18715-04')
2001;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2002;AND (([RSAF TABLE].WARR)='N'))
2003;ORDER BY
2004;[RSAF TABLE].DESPDATE
2005;GO
2006;--96
2007;--DROP VIEW [QUOTES RAISED FOR 01TV18751]
2008;CREATE VIEW [QUOTES RAISED FOR 01TV18751] AS
2009;SELECT
2010;DISTINCT [RSAF TABLE].BAEPO
2011;[RSAF TABLE].POITEM AS ITEM
2012;[RSAF TABLE].BAEPART
2013;[RSAF TABLE].SERIAL
2014;[RSAF TABLE].RECDATE
2015;[RSAF TABLE].DESPDATE
2016;[RSAF TABLE].RCP
2017;[RSAF TABLE].[QUOTE REF]
2018;[RSAF TABLE].[ACC STG]
2019;FROM [RSAF2].dbo.[RSAF TABLE]
2020;WHERE
2021;((([RSAF TABLE].BAEPART)='01TV18751')
2022;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2023;AND (([RSAF TABLE].WARR)='N'))
2024;ORDER BY
2025;[RSAF TABLE].DESPDATE
2026;GO
2027;--97
2028;--DROP VIEW [QUOTES RAISED FOR 01TV18762-04]
2029;CREATE VIEW [QUOTES RAISED FOR 01TV18762-04] AS
2030;SELECT
2031;DISTINCT [RSAF TABLE].BAEPO
2032;[RSAF TABLE].POITEM
2033;[RSAF TABLE].BAEPART
2034;[RSAF TABLE].SERIAL
2035;[RSAF TABLE].RECDATE
2036;[RSAF TABLE].DESPDATE
2037;[RSAF TABLE].RCP
2038;[RSAF TABLE].[QUOTE REF]
2039;[RSAF TABLE].[ACC STG]
2040;FROM [RSAF2].dbo.[RSAF TABLE]
2041;WHERE
